The R Stats Package [R logo]
[Up] [Top]
Documentation for package ‘stats’ version 4.3.1
DESCRIPTION file.
User guides, package vignettes and other documentation.
Code demos. Use demo() to run them.
Help Pages
A B C D E F G H I K L M N O P Q R S T U V W X misc

stats-package	The R Stats Package
-- A --
acf	Auto- and Cross- Covariance and -Correlation Function Estimation
acf2AR	Compute an AR Process Exactly Fitting an ACF
add.scope	Compute Allowed Changes in Adding to or Dropping from a Formula
add1	Add or Drop All Possible Single Terms to a Model
addmargins	Puts Arbitrary Margins on Multidimensional Tables or Arrays
aggregate	Compute Summary Statistics of Data Subsets
AIC	Akaike's An Information Criterion
alias	Find Aliases (Dependencies) in a Model
anova	Anova Tables
anova.glm	Analysis of Deviance for Generalized Linear Model Fits
anova.lm	ANOVA for Linear Model Fits
anova.mlm	Comparisons between Multivariate Linear Models
ansari.test	Ansari-Bradley Test
aov	Fit an Analysis of Variance Model
approx	Interpolation Functions
approxfun	Interpolation Functions
ar	Fit Autoregressive Models to Time Series
ar.burg	Fit Autoregressive Models to Time Series
ar.burg.default	Fit Autoregressive Models to Time Series
ar.mle	Fit Autoregressive Models to Time Series
ar.ols	Fit Autoregressive Models to Time Series by OLS
ar.yw	Fit Autoregressive Models to Time Series
ar.yw.default	Fit Autoregressive Models to Time Series
arima	ARIMA Modelling of Time Series
arima.sim	Simulate from an ARIMA Model
arima0	ARIMA Modelling of Time Series - Preliminary Version
ARMAacf	Compute Theoretical ACF for an ARMA Process
ARMAtoMA	Convert ARMA Process to Infinite MA Process
as.dendrogram	General Tree Structures
as.dist	Distance Matrix Computation
as.formula	Model Formulae
as.hclust	Convert Objects to Class hclust
as.hclust.dendrogram	General Tree Structures
as.matrix.dist	Distance Matrix Computation
as.stepfun	Step Functions - Creation and Class
as.ts	Time-Series Objects
asOneSidedFormula	Convert to One-Sided Formula
ave	Group Averages Over Level Combinations of Factors
-- B --
bandwidth.kernel	Smoothing Kernel Objects
bartlett.test	Bartlett Test of Homogeneity of Variances
Beta	The Beta Distribution
BIC	Akaike's An Information Criterion
binom.test	Exact Binomial Test
Binomial	The Binomial Distribution
binomial	Family Objects for Models
biplot	Biplot of Multivariate Data
biplot.princomp	Biplot for Principal Components
Box.test	Box-Pierce and Ljung-Box Tests
bw.bcv	Bandwidth Selectors for Kernel Density Estimation
bw.nrd	Bandwidth Selectors for Kernel Density Estimation
bw.nrd0	Bandwidth Selectors for Kernel Density Estimation
bw.SJ	Bandwidth Selectors for Kernel Density Estimation
bw.ucv	Bandwidth Selectors for Kernel Density Estimation
-- C --
C	Sets Contrasts for a Factor
cancor	Canonical Correlations
case.names	Case and Variable Names of Fitted Models
case.names.lm	Case and Variable Names of Fitted Models
Cauchy	The Cauchy Distribution
cbind.ts	Time-Series Objects
ccf	Auto- and Cross- Covariance and -Correlation Function Estimation
chisq.test	Pearson's Chi-squared Test for Count Data
Chisquare	The (non-central) Chi-Squared Distribution
cmdscale	Classical (Metric) Multidimensional Scaling
coef	Extract Model Coefficients
coef.default	Extract Model Coefficients
coefficients	Extract Model Coefficients
complete.cases	Find Complete Cases
confint	Confidence Intervals for Model Parameters
constrOptim	Linearly Constrained Optimization
contr.helmert	(Possibly Sparse) Contrast Matrices
contr.poly	(Possibly Sparse) Contrast Matrices
contr.SAS	(Possibly Sparse) Contrast Matrices
contr.sum	(Possibly Sparse) Contrast Matrices
contr.treatment	(Possibly Sparse) Contrast Matrices
contrasts	Get and Set Contrast Matrices
convolve	Convolution of Sequences via FFT
cooks.distance	Regression Deletion Diagnostics
cooks.distance.lm	Regression Deletion Diagnostics
cophenetic	Cophenetic Distances for a Hierarchical Clustering
cor	Correlation, Variance and Covariance (Matrices)
cor.test	Test for Association/Correlation Between Paired Samples
cov	Correlation, Variance and Covariance (Matrices)
cov.wt	Weighted Covariance Matrices
cov2cor	Correlation, Variance and Covariance (Matrices)
covratio	Regression Deletion Diagnostics
cpgram	Plot Cumulative Periodogram
cut.dendrogram	General Tree Structures
cutree	Cut a Tree into Groups of Data
cycle	Sampling Times of Time Series
-- D --
D	Symbolic and Algorithmic Derivatives of Simple Expressions
dbeta	The Beta Distribution
dbinom	The Binomial Distribution
dcauchy	The Cauchy Distribution
dchisq	The (non-central) Chi-Squared Distribution
decompose	Classical Seasonal Decomposition by Moving Averages
delete.response	Modify Terms Objects
deltat	Sampling Times of Time Series
dendrapply	Apply a Function to All Nodes of a Dendrogram
dendrogram	General Tree Structures
density	Kernel Density Estimation
deriv	Symbolic and Algorithmic Derivatives of Simple Expressions
deriv3	Symbolic and Algorithmic Derivatives of Simple Expressions
deviance	Model Deviance
dexp	The Exponential Distribution
df	The F Distribution
df.kernel	Smoothing Kernel Objects
