Formal Methods and Classes [R logo]
[Up] [Top]
Documentation for package ‘methods’ version 4.3.1
DESCRIPTION file.
Help Pages
A B C D E F G H I L M N O P R S T U V W misc

methods-package	Formal Methods and Classes
-- A --
activeBindingFunction-class	Objects With Fields Treated by Reference (OOP-style)
anova-class	Register Old-Style (S3) Classes and Inheritance
anova.glm-class	Register Old-Style (S3) Classes and Inheritance
anova.glm.null-class	Register Old-Style (S3) Classes and Inheritance
ANY-class	Classes Corresponding to Basic Data Types
aov-class	Register Old-Style (S3) Classes and Inheritance
Arith	S4 Group Generic Functions
array-class	Classes Corresponding to Basic Structures
as	Force an Object to Belong to a Class
as<-	Force an Object to Belong to a Class
-- B --
body<--method	Class MethodsList, Defunct Representation of Methods
builtin-class	Classes Corresponding to Basic Data Types
-- C --
call-class	Classes to Represent Unevaluated Language Objects
callGeneric	Call the Current Generic Function from a Method
callNextMethod	Call an Inherited Method
canCoerce	Can an Object be Coerced to a Certain S4 Class?
cbind2	Combine two Objects by Columns or Rows
cbind2-method	Combine two Objects by Columns or Rows
cbind2-methods	Combine two Objects by Columns or Rows
character-class	Classes Corresponding to Basic Data Types
Classes	S4 Class Documentation
classesToAM	Compute an Adjacency Matrix for Superclasses of Class Definitions
Classes_Details	Class Definitions
classGeneratorFunction-class	Create a Class Definition
className	Class names including the corresponding package
className-class	Class names including the corresponding package
classRepresentation-class	Class Objects
ClassUnionRepresentation-class	Classes Defined as the Union of Other Classes
coerce	Methods for Coercing an Object to a Class
coerce-method	S4 Classes that Contain S3 Classes
coerce-method	Methods for Coercing an Object to a Class
coerce-methods	Methods for Coercing an Object to a Class
coerce<-	Methods for Coercing an Object to a Class
Compare	S4 Group Generic Functions
Complex	S4 Group Generic Functions
complex-class	Classes Corresponding to Basic Data Types
-- D --
data.frame-class	Register Old-Style (S3) Classes and Inheritance
data.frameRowLabels-class	Register Old-Style (S3) Classes and Inheritance
Date-class	Register Old-Style (S3) Classes and Inheritance
defaultBindingFunction-class	Objects With Fields Treated by Reference (OOP-style)
density-class	Register Old-Style (S3) Classes and Inheritance
derivedDefaultMethodWithTrace-class	Classes Used Internally to Control Tracing
Documentation	Using and Creating On-line Documentation for Classes and Methods
Documentation-class	Using and Creating On-line Documentation for Classes and Methods
Documentation-methods	Using and Creating On-line Documentation for Classes and Methods
dotsMethods	The Use of '...' in Method Signatures
double-class	Classes Corresponding to Basic Data Types
dump.frames-class	Register Old-Style (S3) Classes and Inheritance
dumpMethod	Tools for Managing Generic Functions
dumpMethods	Tools for Managing Generic Functions
-- E --
environment-class	Class '"environment"'
envRefClass-class	Class '"envRefClass"'
evalOnLoad	Set Actions For Package Loading
evalqOnLoad	Set Actions For Package Loading
evalSource	Use Function Definitions from a Source File without Reinstalling a Package
existsMethod	Get or Test for the Definition of a Method
expression-class	Classes Corresponding to Basic Data Types
extends	Is an Object from a Class?
externalptr-class	Classes Corresponding to Basic Data Types
externalRefMethod	Objects With Fields Treated by Reference (OOP-style)
externalRefMethod-class	Objects With Fields Treated by Reference (OOP-style)
-- F --
factor-class	Register Old-Style (S3) Classes and Inheritance
findClass	Find Class Definitions
findFunction	Tools for Managing Generic Functions
findMethod	Get or Test for the Definition of a Method
findMethods	Description of the Methods Defined for a Generic Function
findMethodSignatures	Description of the Methods Defined for a Generic Function
fixPre1.8	Fix Objects Saved from R Versions Previous to 1.8
for-class	Classes to Represent Unevaluated Language Objects
formula-class	Register Old-Style (S3) Classes and Inheritance
function-class	Classes Corresponding to Basic Data Types
functionWithTrace-class	Classes Used Internally to Control Tracing
-- G --
genericFunction-class	Generic Function Objects
GenericFunctions	Tools for Managing Generic Functions
genericFunctionWithTrace-class	Classes Used Internally to Control Tracing
getClass	Get Class Definition
getClassDef	Get Class Definition
getClasses	Find Class Definitions
getGenerics	Tools for Managing Generic Functions
getLoadActions	Set Actions For Package Loading
getMethod	Get or Test for the Definition of a Method
getMethods	Description of the Methods Defined for a Generic Function
getPackageName	The Name associated with a Given Package
getRefClass	Objects With Fields Treated by Reference (OOP-style)
getSlots	The Slots in an Object from a Formal Class
getValidity	Test the Validity of an Object
glm-class	Register Old-Style (S3) Classes and Inheritance
glm.null-class	Register Old-Style (S3) Classes and Inheritance
groupGenericFunction-class	Generic Function Objects
GroupGenericFunctions	S4 Group Generic Functions
groupGenericFunctionWithTrace-class	Classes Used Internally to Control Tracing
-- H --
hasArg	Look for an Argument in the Call
hasLoadAction	Set Actions For Package Loading
hasMethod	Get or Test for the Definition of a Method
hasMethods	Description of the Methods Defined for a Generic Function
hsearch-class	Register Old-Style (S3) Classes and Inheritance
-- I --
if-class	Classes to Represent Unevaluated Language Objects
implicit generic	Manage Implicit Versions of Generic Functions
implicitGeneric	Manage Implicit Versions of Generic Functions
inheritedSlotNames	Names of Slots Inherited From a Super Class
initFieldArgs	Objects With Fields Treated by Reference (OOP-style)
initialize	Generate an Object from a Class
initialize-method	Classes Corresponding to Basic Structures
initialize-method	Methods to Initialize New Objects from a Class
initialize-method	Register Old-Style (S3) Classes and Inheritance
initialize-method	Class '"envRefClass"'
initialize-methods	Methods to Initialize New Objects from a Class
initRefFields	Objects With Fields Treated by Reference (OOP-style)
insertSource	Use Function Definitions from a Source File without Reinstalling a Package
integer-class	Classes Corresponding to Basic Data Types
integrate-class	Register Old-Style (S3) Classes and Inheritance
Introduction	Basic use of S4 Methods and Classes
is	Is an Object from a Class?
isClass	Find Class Definitions
isClassUnion	Classes Defined as the Union of Other Classes
isGeneric	Tools for Managing Generic Functions
isGroup	Tools for Managing Generic Functions
isSealedClass	Check for a Sealed Method or Class
isSealedMethod	Check for a Sealed Method or Class
isXS3Class	S4 Classes that Contain S3 Classes
-- L --
language-class	Classes to Represent Unevaluated Language Objects
libraryIQR-class	Register Old-Style (S3) Classes and Inheritance
LinearMethodsList-class	Class "LinearMethodsList"
